time,pred,actual
0,0.43059834837913513,0.5
1,0.509896457195282,0.5
2,0.5262990593910217,0.503600001335144
3,0.5297698974609375,0.5058500170707703
4,0.5282159447669983,0.4883500039577484
5,0.5133432149887085,0.4603999853134155
6,0.5019418597221375,0.4366999864578247
7,0.4898187816143036,0.4251999855041504
8,0.4793546199798584,0.4115000069141388
9,0.4663700759410858,0.391400009393692
10,0.4552780091762543,0.38339999318122864
11,0.4337436258792877,0.3776499927043915
12,0.4318302571773529,0.3691500127315521
13,0.4234820604324341,0.3686999976634979
14,0.4176935851573944,0.3642500042915344
15,0.40976807475090027,0.36195001006126404
16,0.40279701352119446,0.3655500113964081
17,0.39582720398902893,0.36754998564720154
18,0.38852038979530334,0.3658500015735626
19,0.3829893171787262,0.36550000309944153
20,0.3807213008403778,0.3609499931335449
21,0.37860846519470215,0.35920000076293945
22,0.3766372799873352,0.35499998927116394
23,0.3748140335083008,0.35280001163482666
24,0.3720785975456238,0.34834998846054077
25,0.37069961428642273,0.3549000024795532
26,0.3687133491039276,0.3569500148296356
27,0.36738333106040955,0.35830000042915344
28,0.3678564727306366,0.35624998807907104
29,0.3658240735530853,0.3538999855518341
30,0.363096684217453,0.3531000018119812
31,0.3601689040660858,0.35350000858306885
32,0.35695332288742065,0.35475000739097595
33,0.3527400493621826,0.35225000977516174
34,0.3496536910533905,0.3513999879360199
35,0.3487900197505951,0.35510000586509705
36,0.34882137179374695,0.35420000553131104
37,0.3494184911251068,0.35394999384880066
38,0.34935519099235535,0.3463999927043915
39,0.3500532805919647,0.33799999952316284
40,0.35622671246528625,0.3305000066757202
41,0.3616569936275482,0.333050012588501
42,0.3673994243144989,0.33445000648498535
43,0.37396615743637085,0.3328000009059906
44,0.3825523555278778,0.3336000144481659
45,0.3801409900188446,0.335750013589859
46,0.37687167525291443,0.3421500027179718
47,0.3731750547885895,0.3403500020503998
48,0.3685915470123291,0.34165000915527344
49,0.3640676438808441,0.34209999442100525
50,0.37848058342933655,0.35929998755455017
51,0.39250847697257996,0.36169999837875366
52,0.41127097606658936,0.36320000886917114
53,0.4311872124671936,0.35565000772476196
54,0.45214536786079407,0.3668000102043152
55,0.44768592715263367,0.3693999946117401
56,0.43857458233833313,0.3529999852180481
57,0.4283866882324219,0.349700003862381
58,0.41747668385505676,0.3633500039577484
59,0.4063585698604584,0.3666499853134155
60,0.4004470705986023,0.3684000074863434
61,0.39232736825942993,0.3693000078201294
62,0.38569846749305725,0.36329999566078186
63,0.3800450265407562,0.36149999499320984
64,0.3757801055908203,0.36230000853538513
65,0.3644624650478363,0.3655500113964081
66,0.3568970561027527,0.36195001006126404
67,0.3502708375453949,0.350849986076355
68,0.34228187799453735,0.33364999294281006
69,0.3370431661605835,0.2969000041484833
70,0.3346434235572815,0.2770499885082245
71,0.33169087767601013,0.26155000925064087
72,0.32979652285575867,0.2430499941110611
73,0.32726624608039856,0.24250000715255737
74,0.3263316750526428,0.24220000207424164
75,0.3230150640010834,0.24220000207424164
76,0.3212237060070038,0.23999999463558197
77,0.31845828890800476,0.23829999566078186
78,0.3163086473941803,0.23749999701976776
79,0.31444746255874634,0.23559999465942383
80,0.3154158294200897,0.23559999465942383
81,0.31220462918281555,0.23559999465942383
82,0.3122169077396393,0.23499999940395355
